step,inflation,output_gap,interest_rate,E_pi,reward,eps_d,eps_s,shock_active
1,0.030254,-0.006535,0.06,0.042055,-0.000233,0.002438,-0.0104,0
2,0.035185,-0.005688,0.06,0.033204,-7.9e-05,0.00771,0.003166,0
3,0.01979,-0.022866,0.06,0.03469,-0.00134,-0.010211,-0.011122,0
4,0.009789,-0.024368,0.06,0.023515,-0.002419,-0.006125,-0.009836,0
5,-0.005515,-0.027812,0.06,0.013221,-0.004917,-0.004422,-0.014432,0
6,-0.005676,-0.026476,0.06,-0.000831,-0.004874,0.00394,-0.000881,0
7,0.001982,-0.028946,0.06,-0.004465,-0.003729,0.003286,0.010744,0
8,-0.005346,-0.023775,0.06,0.00037,-0.004678,0.00604,-0.002147,0
9,-0.018472,-0.02478,0.06,-0.003917,-0.007452,0.007178,-0.010877,0
10,-0.025515,-0.025364,0.06,-0.014833,-0.009228,0.012052,-0.007025,0
11,-0.03881,-0.034465,0.06,-0.022845,-0.01361,0.006958,-0.011025,0
12,-0.047545,-0.032759,0.06,-0.034819,-0.016401,0.014651,-0.00816,0
13,-0.05914,-0.045353,0.06,-0.044363,-0.021714,0.006829,-0.008417,0
14,-0.06359,-0.048684,0.06,-0.055446,-0.023832,0.009039,-0.001396,0
15,-0.06514,-0.051148,0.06,-0.061554,-0.024725,0.009629,0.003471,0
16,-0.07132,-0.038248,0.06,-0.064243,-0.026247,0.023873,-0.001982,0
17,-0.086006,-0.052162,0.06,-0.069551,-0.034476,0.012613,-0.009327,0
18,-0.083958,-0.057189,0.06,-0.081892,-0.034002,0.013757,0.005694,0
19,-0.097043,-0.063002,0.06,-0.083442,-0.041531,0.008719,-0.004985,0
20,-0.1,-0.077314,0.06,-0.093643,-0.045177,-0.000493,0.003515,0
21,-0.1,-0.073604,0.06,-0.098411,-0.044618,0.005601,0.00754,0
22,-0.1,-0.081205,0.06,-0.099603,-0.045794,-0.001403,0.006846,0
23,-0.1,-0.079999,0.06,-0.099901,-0.0456,-4.9e-05,0.006294,0
24,-0.1,-0.07305,0.06,-0.099975,-0.044536,0.006937,0.006013,0
25,-0.1,-0.06971,0.06,-0.099994,-0.044059,0.010287,0.004283,0
26,-0.1,-0.070485,0.06,-0.099998,-0.044168,0.009514,0.008883,0
27,-0.1,-0.084997,0.06,-0.1,-0.046425,-0.004997,0.002133,0
28,-0.1,-0.087261,0.06,-0.1,-0.046814,-0.007261,-0.005109,0
29,-0.1,-0.087284,0.06,-0.1,-0.046818,-0.007284,0.011884,0
30,-0.095991,-0.092025,0.06,-0.1,-0.045456,-0.012025,0.016813,0
31,-0.1,-0.100377,0.06,-0.096993,-0.049276,-0.021881,0.006739,0
32,-0.1,-0.093639,0.06,-0.099248,-0.047968,-0.014014,0.009906,0
33,-0.097541,-0.084026,0.06,-0.099812,-0.044895,-0.00412,0.013877,0
34,-0.1,-0.084728,0.06,-0.098109,-0.046379,-0.005674,0.003703,0
35,-0.1,-0.076872,0.06,-0.099527,-0.045109,0.002892,0.000309,0
36,-0.1,-0.088122,0.06,-0.099882,-0.046965,-0.008181,-0.011148,0
37,-0.1,-0.093068,0.06,-0.09997,-0.047862,-0.013082,-0.001717,0
